1-Wire/iButton Part Number: DS1922L
1-Wire/iButton Registration Number: D400000022184241
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 4000 second(s)
Mission Start Time:  Wed Mar 18 09:25:15 CDT 2015
Mission Sample Count:  677
Roll Over Enabled?  false(no rollover occurred)
First Sample Timestamp:  Wed Mar 18 09:25:15 CDT 2015
Total Mission Samples:  677
Total Device Samples:  23687
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  disabled
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
4/18/15 12:58:35 AM,C,9.097
4/18/15 2:05:15 AM,C,8.093
4/18/15 3:11:55 AM,C,7.592
4/18/15 4:18:35 AM,C,5.083
4/18/15 5:25:15 AM,C,3.577
4/18/15 6:31:55 AM,C,2.071
4/18/15 7:38:35 AM,C,1.066
4/18/15 8:45:15 AM,C,4.079
4/18/15 9:51:55 AM,C,13.608
4/18/15 10:58:35 AM,C,19.118
4/18/15 12:05:15 PM,C,17.616
4/18/15 1:11:55 PM,C,20.119
4/18/15 2:18:35 PM,C,20.119
4/18/15 3:25:15 PM,C,18.617
4/18/15 4:31:55 PM,C,19.618
