1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: 44000000149BAE41
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 3600 second(s)
Mission Start Time:  Sat Apr 14 11:24:01 CDT 2012
Mission Sample Count:  7225
Roll Over Enabled?  false(no rollover occurred)
First Sample Timestamp:  Sat Apr 14 11:24:01 CDT 2012
Total Mission Samples:  7225
Total Device Samples:  25788
Temperature Logging:  disabled
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.6 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
8/23/12 7:24:01 AM,%RH,73.148
8/23/12 8:24:01 AM,%RH,70.411
8/23/12 9:24:01 AM,%RH,67.076
8/23/12 10:24:01 AM,%RH,65.952
8/23/12 11:24:01 AM,%RH,58.5
8/23/12 12:24:01 PM,%RH,49.582
8/23/12 1:24:01 PM,%RH,50.187
8/23/12 2:24:01 PM,%RH,39.692
8/23/12 3:24:01 PM,%RH,30.72
8/23/12 4:24:01 PM,%RH,32.668
8/23/12 5:24:01 PM,%RH,29.414
8/23/12 6:24:01 PM,%RH,32.02
8/23/12 7:24:01 PM,%RH,44.067
8/23/12 8:24:01 PM,%RH,48.367
8/23/12 9:24:01 PM,%RH,55.565
8/23/12 10:24:01 PM,%RH,56.155
8/23/12 11:24:01 PM,%RH,58.5
8/24/12 12:24:01 AM,%RH,57.331
8/24/12 1:24:01 AM,%RH,56.744
8/24/12 2:24:01 AM,%RH,54.381
