1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: 9000000014957841
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 4000 second(s)
Mission Start Time:  Sun Mar 23 13:34:28 CDT 2014
Mission Sample Count:  3778
Roll Over Enabled?  true(no rollover occurred)
First Sample Timestamp:  Sun Mar 23 13:34:28 CDT 2014
Total Mission Samples:  3778
Total Device Samples:  36593
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  disabled
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
9/13/14 8:54:28 PM,C,13.117
9/13/14 10:01:08 PM,C,12.616
9/13/14 11:07:48 PM,C,13.117
9/14/14 12:14:28 AM,C,12.616
9/14/14 1:21:08 AM,C,12.115
9/14/14 2:27:48 AM,C,12.616
9/14/14 3:34:28 AM,C,12.115
9/14/14 4:41:08 AM,C,12.115
9/14/14 5:47:48 AM,C,12.115
9/14/14 6:54:28 AM,C,12.616
9/14/14 8:01:08 AM,C,12.616
9/14/14 9:07:48 AM,C,13.117
9/14/14 10:14:28 AM,C,14.62
