Measurement Time,mm Precip,None,None,None,None
5/24/2013 11:00 AM,0.0,,,,
5/24/2013 12:00 PM,0.0,,,,
5/24/2013 1:00 PM,0.0,,,,
5/24/2013 2:00 PM,0.0,,,,
5/24/2013 3:00 PM,0.0,,,,
5/24/2013 4:00 PM,0.0,,,,
5/24/2013 5:00 PM,0.0,,,,
5/24/2013 6:00 PM,0.0,,,,
5/24/2013 7:00 PM,0.0,,,,
5/24/2013 8:00 PM,0.0,,,,
5/24/2013 9:00 PM,0.0,,,,
5/24/2013 10:00 PM,0.0,,,,
5/24/2013 11:00 PM,0.0,,,,
5/25/2013 12:00 AM,0.0,,,,
5/25/2013 1:00 AM,0.0,,,,
5/25/2013 2:00 AM,0.0,,,,
5/25/2013 3:00 AM,0.0,,,,
5/25/2013 4:00 AM,0.0,,,,
5/25/2013 5:00 AM,0.0,,,,
5/25/2013 6:00 AM,0.0,,,,
5/25/2013 7:00 AM,0.0,,,,
5/25/2013 8:00 AM,0.0,,,,
5/25/2013 9:00 AM,0.0,,,,
5/25/2013 10:00 AM,0.0,,,,
5/25/2013 11:00 AM,0.0,,,,
5/25/2013 12:00 PM,0.0,,,,
5/25/2013 1:00 PM,0.0,,,,
5/25/2013 2:00 PM,0.0,,,,
5/25/2013 3:00 PM,0.0,,,,
5/25/2013 4:00 PM,0.0,,,,
5/25/2013 5:00 PM,0.0,,,,
5/25/2013 6:00 PM,0.0,,,,
5/25/2013 7:00 PM,0.0,,,,
5/25/2013 8:00 PM,0.0,,,,
5/25/2013 9:00 PM,0.0,,,,
5/25/2013 10:00 PM,0.0,,,,
5/25/2013 11:00 PM,0.0,,,,
5/26/2013 12:00 AM,6.0,,,,
5/26/2013 1:00 AM,0.0,,,,
5/26/2013 2:00 AM,0.0,,,,
5/26/2013 3:00 AM,0.0,,,,
5/26/2013 4:00 AM,0.0,,,,
5/26/2013 5:00 AM,0.0,,,,
5/26/2013 6:00 AM,0.0,,,,
5/26/2013 7:00 AM,0.0,,,,
5/26/2013 8:00 AM,0.0,,,,
5/26/2013 9:00 AM,0.0,,,,
5/26/2013 10:00 AM,0.0,,,,
5/26/2013 11:00 AM,0.0,,,,
5/26/2013 12:00 PM,0.0,,,,
5/26/2013 1:00 PM,0.0,,,,
5/26/2013 2:00 PM,0.0,,,,
5/26/2013 3:00 PM,0.0,,,,
5/26/2013 4:00 PM,0.0,,,,
5/26/2013 5:00 PM,0.0,,,,
5/26/2013 6:00 PM,0.0,,,,
5/26/2013 7:00 PM,0.0,,,,
5/26/2013 8:00 PM,0.0,,,,
5/26/2013 9:00 PM,0.0,,,,
5/26/2013 10:00 PM,0.0,,,,
5/26/2013 11:00 PM,0.0,,,,
5/27/2013 12:00 AM,0.0,,,,
5/27/2013 1:00 AM,0.0,,,,
5/27/2013 2:00 AM,0.0,,,,
5/27/2013 3:00 AM,0.0,,,,
5/27/2013 4:00 AM,0.0,,,,
5/27/2013 5:00 AM,0.0,,,,
5/27/2013 6:00 AM,0.0,,,,
5/27/2013 7:00 AM,0.0,,,,
5/27/2013 8:00 AM,0.0,,,,
5/27/2013 9:00 AM,0.0,,,,
5/27/2013 10:00 AM,0.0,,,,
5/27/2013 11:00 AM,0.0,,,,
5/27/2013 12:00 PM,0.0,,,,
5/27/2013 1:00 PM,0.0,,,,
5/27/2013 2:00 PM,0.0,,,,
5/27/2013 3:00 PM,0.0,,,,
5/27/2013 4:00 PM,0.0,,,,
5/27/2013 5:00 PM,0.0,,,,
5/27/2013 6:00 PM,0.0,,,,
5/27/2013 7:00 PM,0.0,,,,
5/27/2013 8:00 PM,0.0,,,,
5/27/2013 9:00 PM,0.0,,,,
5/27/2013 10:00 PM,0.0,,,,
5/27/2013 11:00 PM,0.0,,,,
5/28/2013 12:00 AM,0.0,,,,
5/28/2013 1:00 AM,0.0,,,,
5/28/2013 2:00 AM,0.0,,,,
5/28/2013 3:00 AM,0.0,,,,
5/28/2013 4:00 AM,0.0,,,,
5/28/2013 5:00 AM,0.0,,,,
5/28/2013 6:00 AM,0.0,,,,
5/28/2013 7:00 AM,0.0,,,,
5/28/2013 8:00 AM,0.0,,,,
5/28/2013 9:00 AM,0.0,,,,
5/28/2013 10:00 AM,0.0,,,,
5/28/2013 11:00 AM,0.0,,,,
5/28/2013 12:00 PM,0.0,,,,
