1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: DC000000149BDE41
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 1800 second(s)
Mission Start Time:  Sat Oct 08 18:25:01 CDT 2011
Mission Sample Count:  3357
Roll Over Enabled?  false(no rollover occurred)
First Sample Timestamp:  Sat Oct 08 18:25:01 CDT 2011
Total Mission Samples:  3357
Total Device Samples:  26671
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.6 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
12/17/11 5:55:01 AM,%RH,106.214
12/17/11 6:25:01 AM,%RH,106.214
12/17/11 6:55:01 AM,%RH,106.214
12/17/11 7:25:01 AM,%RH,106.214
12/17/11 7:55:01 AM,%RH,105.749
12/17/11 8:25:01 AM,%RH,103.877
12/17/11 8:55:01 AM,%RH,94.207
12/17/11 9:25:01 AM,%RH,85.577
12/17/11 9:55:01 AM,%RH,86.095
12/17/11 10:25:01 AM,%RH,79.793
12/17/11 10:55:01 AM,%RH,82.442
12/17/11 11:25:01 AM,%RH,79.793
12/17/11 11:55:01 AM,%RH,82.968
12/17/11 12:25:01 PM,%RH,79.259
12/17/11 12:55:01 PM,%RH,79.259
12/17/11 1:25:01 PM,%RH,85.577
12/17/11 1:55:01 PM,%RH,86.612
12/17/11 2:25:01 PM,%RH,82.968
12/17/11 2:55:01 PM,%RH,83.492
12/17/11 3:25:01 PM,%RH,86.612
